Organization: remilab
Project: byungkwan
Displayed last 200 lines of #369367233457.
[15:49:35.603944] Setting up libpangocairo-1.0-0:amd64 (1.44.7-2ubuntu4) ...
[15:49:35.642498] Setting up libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
[15:49:35.678617] Setting up python3-pkg-resources (45.2.0-1ubuntu0.3) ...
[15:49:35.928362] Setting up python3-distutils (3.8.10-0ubuntu1~20.04) ...
[15:49:36.088110] Setting up libinput10:amd64 (1.15.5-1ubuntu0.3) ...
[15:49:36.125871] Setting up librdmacm1:amd64 (28.0-1ubuntu1) ...
[15:49:36.163095] Setting up libxft2:amd64 (2.3.3-0ubuntu1) ...
[15:49:36.199231] Setting up libglx-mesa0:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
[15:49:36.237498] Setting up python3-setuptools (45.2.0-1ubuntu0.3) ...
[15:49:36.505751] Setting up libglx0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
[15:49:36.544210] Setting up libtk8.6:amd64 (8.6.10-1) ...
[15:49:36.580778] Setting up libhwloc-plugins:amd64 (2.1.0+dfsg-4) ...
[15:49:36.617587] Setting up libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
[15:49:36.656028] Setting up libavutil56:amd64 (7:4.2.7-0ubuntu0.1) ...
[15:49:36.691950] Setting up liberror-perl (0.17029-1) ...
[15:49:36.730117] Setting up libgl1:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
[15:49:36.767012] Setting up libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
[15:49:36.802830] Setting up libgdk-pixbuf2.0-0:amd64 (2.40.0+dfsg-3ubuntu0.5) ...
[15:49:36.864270] Setting up python3-kiwisolver (1.0.1-3build1) ...
[15:49:36.900046] Setting up python3-pip (20.0.2-5ubuntu1.11) ...
[15:49:37.220482] Setting up python3-numpy (1:1.17.4-5ubuntu3.1) ...
[15:49:38.432425] Setting up libglew2.1:amd64 (2.1.0-4) ...
[15:49:38.469092] Setting up libswscale5:amd64 (7:4.2.7-0ubuntu0.1) ...
[15:49:38.504876] Setting up libfabric1 (1.6.2-3ubuntu0.1) ...
[15:49:38.543497] Setting up python3-matplotlib (3.1.2-1ubuntu4) ...
[15:49:39.428715] Setting up python3-scipy (1.3.3-3build1) ...
[15:49:40.891013] Setting up libpmix2:amd64 (3.1.5-1) ...
[15:49:40.929332] Setting up libopenmpi3:amd64 (4.0.3-0ubuntu1) ...
[15:49:40.966041] Setting up python3-pandas-lib (0.25.3+dfsg-7) ...
[15:49:41.002563] Setting up libqt5gui5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
[15:49:41.056234] Setting up libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
[15:49:41.092688] Setting up libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
[15:49:41.130946] Setting up libqt5widgets5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
[15:49:41.167727] Setting up libswresample3:amd64 (7:4.2.7-0ubuntu0.1) ...
[15:49:41.204054] Setting up libgl2ps1.4 (1.4.0+dfsg1-2) ...
[15:49:41.242746] Setting up librsvg2-2:amd64 (2.48.9-1ubuntu0.20.04.4) ...
[15:49:41.279017] Setting up libnetcdf15:amd64 (1:4.7.3-1) ...
[15:49:41.315787] Setting up libcfitsio8:amd64 (3.470-3) ...
[15:49:41.354290] Setting up libhdf5-openmpi-103:amd64 (1.10.4+repack-11ubuntu1) ...
[15:49:41.390535] Setting up python3-pandas (0.25.3+dfsg-7) ...
[15:49:42.350889] /usr/lib/python3/dist-packages/pandas/tests/frame/test_alter_axes.py:241: SyntaxWarning: "is" with a literal. Did you mean "=="?
[15:49:42.350918]   False if (keys[0] is "A" and keys[1] is "A") else drop  # noqa: F632
[15:49:42.350925] /usr/lib/python3/dist-packages/pandas/tests/frame/test_alter_axes.py:241: SyntaxWarning: "is" with a literal. Did you mean "=="?
[15:49:42.350930]   False if (keys[0] is "A" and keys[1] is "A") else drop  # noqa: F632
[15:49:43.693495] Setting up git (1:2.25.1-1ubuntu3.14) ...
[15:49:43.774392] Setting up libdapclient6v5:amd64 (3.20.5-1) ...
[15:49:43.810837] Setting up libavcodec58:amd64 (7:4.2.7-0ubuntu0.1) ...
[15:49:43.849370] Setting up openmpi-bin (4.0.3-0ubuntu1) ...
[15:49:43.914276] update-alternatives: using /usr/bin/mpirun.openmpi to provide /usr/bin/mpirun (mpirun) in auto mode
[15:49:43.914665] update-alternatives: warning: skip creation of /usr/share/man/man1/mpirun.1.gz because associated file /usr/share/man/man1/mpirun.openmpi.1.gz (of link group mpirun) doesn't exist
[15:49:43.915273] update-alternatives: warning: skip creation of /usr/share/man/man1/mpiexec.1.gz because associated file /usr/share/man/man1/mpiexec.openmpi.1.gz (of link group mpirun) doesn't exist
[15:49:43.928527] update-alternatives: using /usr/bin/mpicc.openmpi to provide /usr/bin/mpicc (mpi) in auto mode
[15:49:43.930112] update-alternatives: warning: skip creation of /usr/share/man/man1/mpicc.1.gz because associated file /usr/share/man/man1/mpicc.openmpi.1.gz (of link group mpi) doesn't exist
[15:49:43.930162] update-alternatives: warning: skip creation of /usr/share/man/man1/mpic++.1.gz because associated file /usr/share/man/man1/mpic++.openmpi.1.gz (of link group mpi) doesn't exist
[15:49:43.930201] update-alternatives: warning: skip creation of /usr/share/man/man1/mpicxx.1.gz because associated file /usr/share/man/man1/mpicxx.openmpi.1.gz (of link group mpi) doesn't exist
[15:49:43.930219] update-alternatives: warning: skip creation of /usr/share/man/man1/mpiCC.1.gz because associated file /usr/share/man/man1/mpiCC.openmpi.1.gz (of link group mpi) doesn't exist
[15:49:43.930250] update-alternatives: warning: skip creation of /usr/share/man/man1/mpif77.1.gz because associated file /usr/share/man/man1/mpif77.openmpi.1.gz (of link group mpi) doesn't exist
[15:49:43.930293] update-alternatives: warning: skip creation of /usr/share/man/man1/mpif90.1.gz because associated file /usr/share/man/man1/mpif90.openmpi.1.gz (of link group mpi) doesn't exist
[15:49:43.930332] update-alternatives: warning: skip creation of /usr/share/man/man1/mpifort.1.gz because associated file /usr/share/man/man1/mpifort.openmpi.1.gz (of link group mpi) doesn't exist
[15:49:43.950151] Setting up libchromaprint1:amd64 (1.4.3-3build1) ...
[15:49:43.986568] Setting up libqt5x11extras5:amd64 (5.12.8-0ubuntu1) ...
[15:49:44.023298] Setting up libxerces-c3.2:amd64 (3.2.2+debian-1ubuntu0.2) ...
[15:49:44.059465] Setting up libavformat58:amd64 (7:4.2.7-0ubuntu0.1) ...
[15:49:44.095597] Setting up mpi-default-bin (1.13) ...
[15:49:44.132362] Setting up libpq5:amd64 (12.22-0ubuntu0.20.04.4) ...
[15:49:44.168591] Setting up python3-mpi4py (3.0.3-4build2) ...
[15:49:44.348213] Setting up libnetcdf-c++4 (4.2-11build2) ...
[15:49:44.384661] Setting up python3-h5py (2.10.0-2build2) ...
[15:49:44.686110] Setting up odbcinst1debian2:amd64 (2.3.6-0.1ubuntu0.1) ...
[15:49:44.728570] Setting up odbcinst (2.3.6-0.1ubuntu0.1) ...
[15:49:44.780117] Setting up libgdal26 (3.0.4+dfsg-1build3) ...
[15:49:44.824761] Setting up libvtk7.1p (7.1.1+dfsg2-2ubuntu1) ...
[15:49:44.863341] Setting up libcsxcad0:amd64 (0.0.35+git20190103.6a75e98+dfsg.1-2ubuntu3) ...
[15:49:44.900708] Setting up libvtk7.1p-qt (7.1.1+dfsg2-2ubuntu1) ...
[15:49:44.942305] Setting up libopenems0:amd64 (0.0.35+git20190103.6a75e98+dfsg.1-2ubuntu3) ...
[15:49:44.980482] Setting up libqcsxcad0:amd64 (0.0.35+git20190103.6a75e98+dfsg.1-2ubuntu3) ...
[15:49:45.022217] Setting up openems (0.0.35+git20190103.6a75e98+dfsg.1-2ubuntu3) ...
[15:49:45.061199] Setting up python3-openems (0.0.35+git20190103.6a75e98+dfsg.1-2ubuntu3) ...
[15:49:45.231686] Processing triggers for libc-bin (2.31-0ubuntu9.9) ...
[15:49:45.446236] + /usr/bin/python3 -m pip install --upgrade pip
[15:49:47.150963] Collecting pip
[15:49:47.385728]   Downloading pip-25.0.1-py3-none-any.whl (1.8 MB)
[15:49:47.595846] Installing collected packages: pip
[15:49:47.595878]   Attempting uninstall: pip
[15:49:47.596184]     Found existing installation: pip 20.0.2
[15:49:47.604941]     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
[15:49:47.604976]     Can't uninstall 'pip'. No files were found to uninstall.
[15:49:48.657702] Successfully installed pip-25.0.1
[15:49:48.747223] + /usr/bin/python3 -m pip install 'jax[cuda12]==0.4.30' -f https://storage.googleapis.com/jax-releases/jax_cuda_releases.html
[15:49:49.109408] Looking in links: https://storage.googleapis.com/jax-releases/jax_cuda_releases.html
[15:49:49.592009] ERROR: Ignored the following yanked versions: 0.2.23, 0.3.18, 0.4.0
[15:49:49.592203] ERROR: Could not find a version that satisfies the requirement jax==0.4.30 (from versions: 0.0, 0.1, 0.1.1, 0.1.2, 0.1.3, 0.1.4, 0.1.5, 0.1.6, 0.1.7, 0.1.8, 0.1.9, 0.1.10, 0.1.11, 0.1.12, 0.1.13, 0.1.14, 0.1.15, 0.1.16, 0.1.18, 0.1.19, 0.1.20, 0.1.21, 0.1.22, 0.1.23, 0.1.24, 0.1.25, 0.1.26, 0.1.27, 0.1.28, 0.1.29, 0.1.30, 0.1.31, 0.1.32, 0.1.33, 0.1.34, 0.1.35, 0.1.36, 0.1.37, 0.1.38, 0.1.39, 0.1.40, 0.1.41, 0.1.42, 0.1.43, 0.1.44, 0.1.45, 0.1.46, 0.1.47, 0.1.48, 0.1.49, 0.1.50, 0.1.51, 0.1.52, 0.1.53, 0.1.54, 0.1.55, 0.1.56, 0.1.57, 0.1.58, 0.1.59, 0.1.60, 0.1.61, 0.1.62, 0.1.63, 0.1.64, 0.1.65, 0.1.66, 0.1.67, 0.1.68, 0.1.69, 0.1.70, 0.1.71, 0.1.72, 0.1.73, 0.1.74, 0.1.75, 0.1.76, 0.1.77, 0.2.0, 0.2.1, 0.2.2, 0.2.3, 0.2.4, 0.2.5, 0.2.6, 0.2.7, 0.2.8, 0.2.9, 0.2.10, 0.2.11, 0.2.12, 0.2.13, 0.2.14, 0.2.15, 0.2.16, 0.2.17, 0.2.18, 0.2.19, 0.2.20, 0.2.21, 0.2.22, 0.2.24, 0.2.25, 0.2.26, 0.2.27, 0.2.28, 0.3.0, 0.3.1, 0.3.2, 0.3.3, 0.3.4, 0.3.5, 0.3.6, 0.3.7, 0.3.8, 0.3.9, 0.3.10, 0.3.11, 0.3.12, 0.3.13, 0.3.14, 0.3.15, 0.3.16, 0.3.17, 0.3.19, 0.3.20, 0.3.21, 0.3.22, 0.3.23, 0.3.24, 0.3.25, 0.4.1, 0.4.2, 0.4.3, 0.4.4, 0.4.5, 0.4.6, 0.4.7, 0.4.8, 0.4.9, 0.4.10, 0.4.11, 0.4.12, 0.4.13)
[15:49:50.283108] ERROR: No matching distribution found for jax==0.4.30
[15:49:50.381807] workload reported done
[15:49:50.381907] Workload status changed to stopping
[15:49:56.328800] workload reported done
[15:49:56.328901] Workload status changed to waitToBeKilled
[15:49:57.000000] Stopping container run-sidecar
[15:49:57.000000] Stopping container run-exec
[15:49:57.000000] Terminating VESSL Workload...
[15:49:57.000000] Stopping container ttyd-sidecar
[15:49:57.000000] Stopping container fluentbit
[15:49:57.144741] workload failed
